study_name,Date Collected,study_name_mod,collected_mod
2018 Tsai,NA,Unpublished Palmer study1,3.2018 9.2018
2018 Yip,NA,Unpublished Ito Kono study1,0.2018
2017 Floerke,NA,Unpublished Cheung study1,0.2008
Unpublished Palmer,NA,Unpublished Acevedo study1,2013 2015
Unpublished Ito Mika,NA,Unpublished Acevedo study2,2017 2018
Unpublished Ito Kono,NA,2020 Park study3,4.2017 3.2018
Unpublished Ito Yamaguchi Takamatsu,18-Jun,2007 Tsai Influence study1,0.2005
Unpublished Cheung,NA,2016 Park study1,2012 2014
Unpublished Kashima 1,NA,2018 Sims study1,0.2009
Unpublished Kashima 2,NA,2018 Sims study2,0.2012
Unpublished Acevedo,NA,2018 Tsai study1,0.2006
Unpublished Acevedo,NA,2015 Sims Patients study1,0.2012
Unpublished Yi,NA,2011 Harmon-Jones study4,0.2010
Unpublished Samanez-Larkin agerl,NA,2012 Ruby study1,0.2008
Unpublished Samanez-Larkin finra2,NA,2012 Ruby study2,0.2009
,,2012 Tamir study1,0.2011
2017 Sands,7/2016 - 12/2016,2014 Ford pilot1,0.2011
2019 Palmer,4/2012 - 3/2014,2016 Tamir study1,0.2013
2013 Koopman-Holm study1,2009-10,2017 Chim study1,9.2010 3.2011
2013 Koopman-Holm study2,9-Mar,2017 Chim study3,10.2010 5.2011
2014 Koopman-Holm study2,2/2007 - 5/2008,2017 Chim study4a,3.2013
2014 Koopman-Holm study3,8/2012 - 10/2012,2017 Chim study4b,9.2013
2014 Koopman-Holm study4a,11/2011 - 2/2014,2017 Gui study1,12.2012 2.2013
2014 Koopman-Holm study4b,2/2012 - 2/2014,2017 Oosterhoff study1,0.2014
2018 Lin,10/2013 - 1/2016,2017 Oosterhoff study3,0.2014
2019 Tsai,7/2012 - 3/2017,Unpublished Fung study1,7.2014 6.2015
2018 Ito,5/2012 - 6/2012,Unpublished Ito Mika study1,0.2018
2016 Da Jiang LTP study 11,6/2011 - 10/2011,Unpublished Ito study1,0.2020
2016 Da Jiang LTP study 12,2012-13,Unpublished Samanez-Larkin agerl study1,2015 2017
2016 Da Jiang LTP study 2,2012-13,Unpublished Samanez-Larkin finra2 study1,2012 2013
2018 Gentzler,7/2012 - 7/2013,Unpublished Yi study1,10.2014 1.2015
2018 Swerdlow study1,3/2016 - 4/2016,2022 Clobert study12,0.2015
2018 Swerdlow study2,10/2016 - 5/2017,2022 Mizrahi Lakan study1,0.2020
2018 Bencharit study1,2016-17,2022 Yu study1,9.2020 12.2020
2018 Bencharit study2,2016-17,2022 Zhou study1,2017 2018
2018 Bencharit study3,11/2016 - 7/2017,2022 Zhou study2,2018 2019
2018 Bencharit study4a,4/2017 - 8/2017,2023 Curlee study1,2020 2022
2013 Scheibe,5/2004 - 9/2005,Unpublished Cachia Love study1,4.2019
2016 Da Jiang FTP study1,6/2011 - 10/2011,Unpublished Cachia Love study2,4.2022 6.2022
2016 Da Jiang FTP study2,2011,Unpublished Cachia Reputation Flipped study1,10.2021
2016 Da Jiang FTP study3,2011,Unpublished Cachia Reputation Graphic study1,10.2021
,,Unpublished Cachia Reputation study1,8.2019 10.2019
,,Unpublished Cachia Reputation study2,5.2020 8.2020
,,Unpublished Cachia Reputation study3,12.2020 2.2021
,,Unpublished Cachia Reputation study4,5.2021 8.2021
,,Unpublished Peruel study1,0.2022
,,2022 Senft study1,3.2014 1.2015
,,2019 Tsai study2,0.2013
